date,Brazil,Canada,Colombia,France,Germany,Mexico,Peru,Spain,England,United States
2022/5/7,0,0,0,0,0,0,0,0,1,0
2022/5/8,0,0,0,0,0,0,0,0,0,0
2022/5/9,0,0,0,0,0,0,0,0,0,0
2022/5/10,0,0,0,0,0,0,0,0,0,0
2022/5/11,0,0,0,0,0,0,0,0,0,0
2022/5/12,0,0,0,0,0,0,0,0,0,0
2022/5/13,0,0,0,0,0,0,0,0,0,0
2022/5/14,0,0,0,0,0,0,0,0,2,0
2022/5/15,0,0,0,0,0,0,0,0,0,0
2022/5/16,0,0,0,0,0,0,0,0,4,0
2022/5/17,0,0,0,0,0,0,0,0,0,0
2022/5/18,0,0,0,0,0,0,0,0,2,0
2022/5/19,0,0,0,0,0,0,0,7,0,0
2022/5/20,0,0,0,1,1,0,0,16,11,0
2022/5/21,0,0,0,0,0,0,0,0,9,0
2022/5/22,0,0,0,0,2,0,0,17,0,0
2022/5/23,0,0,0,0,1,0,0,0,27,0
2022/5/24,0,0,0,2,2,0,0,0,15,0
2022/5/25,0,0,0,2,4,0,0,0,0,0
2022/5/26,0,0,0,2,0,0,0,0,19,0
2022/5/27,0,0,0,0,5,0,0,0,16,0
2022/5/28,0,0,0,0,0,0,0,0,0,0
2022/5/29,0,0,0,0,0,0,0,0,0,0
2022/5/30,0,0,0,9,6,0,0,58,73,0
2022/5/31,0,0,0,1,12,0,0,0,11,0
2022/6/1,0,0,0,0,11,0,0,44,6,0
2022/6/2,0,0,0,16,13,0,0,14,11,0
2022/6/3,0,57,0,0,8,1,0,30,18,19
2022/6/4,0,20,0,18,0,0,0,0,0,2
2022/6/5,0,0,0,0,0,0,0,0,0,4
2022/6/6,0,0,0,0,0,0,0,0,77,0
2022/6/7,0,0,0,15,15,0,0,12,0,0
2022/6/8,0,4,0,0,33,0,0,0,19,7
2022/6/9,0,20,0,0,18,0,0,0,0,5
2022/6/10,1,9,0,25,34,0,0,61,45,3
2022/6/11,0,2,0,0,0,0,0,0,0,9
2022/6/12,0,0,0,0,0,0,0,0,0,0
2022/6/13,1,0,0,0,24,1,0,16,104,2
2022/6/14,1,0,0,34,40,0,0,38,0,14
2022/6/15,0,42,0,0,34,2,0,0,54,0
2022/6/16,2,5,0,58,42,0,0,0,0,7
2022/6/17,1,9,0,0,33,2,0,184,50,12
2022/6/18,1,1,0,0,0,3,0,0,0,16
2022/6/19,0,8,0,0,0,1,0,0,0,13
2022/6/20,1,0,0,0,74,1,0,0,219,0
2022/6/21,0,0,0,94,57,0,0,23,0,0
2022/6/22,1,3,0,0,52,0,0,0,0,0
2022/6/23,2,31,0,53,71,0,0,0,117,29
2022/6/24,0,13,0,0,84,0,0,216,0,31
2022/6/25,6,11,3,0,0,0,0,0,0,2
2022/6/26,2,0,0,0,0,0,0,0,0,24
2022/6/27,1,0,0,0,89,4,0,0,0,0
2022/6/28,0,1,0,110,73,0,1,64,166,2
2022/6/29,0,39,0,0,36,0,2,0,0,43
2022/6/30,16,3,0,58,95,0,0,0,159,62
2022/7/1,2,9,0,0,85,0,0,0,0,45
2022/7/2,20,0,0,0,0,8,0,0,0,45
2022/7/3,5,0,2,0,0,4,0,0,0,0
2022/7/4,12,0,0,0,87,0,0,0,0,0
2022/7/5,3,13,0,79,101,0,12,456,0,64
2022/7/6,0,58,0,0,62,0,0,221,116,0
2022/7/7,28,0,0,0,81,0,0,0,0,100
2022/7/8,36,12,0,0,0,0,0,0,0,45
2022/7/9,63,5,1,0,0,3,3,0,0,94
2022/7/10,0,0,0,144,105,0,0,557,201,0
2022/7/11,13,0,0,0,66,5,0,0,0,0
2022/7/12,1,0,0,0,80,0,11,0,183,67
2022/7/13,0,102,1,0,58,0,0,413,0,99
2022/7/14,9,0,0,191,0,0,7,0,0,64
2022/7/15,82,15,0,0,96,4,10,0,0,120
2022/7/16,0,47,0,0,0,1,9,0,0,417
2022/7/17,74,0,0,0,0,2,0,0,0,0
2022/7/18,0,0,0,0,69,6,0,388,121,0
2022/7/19,0,0,0,0,174,0,23,0,259,344
2022/7/20,0,65,0,0,77,0,17,290,22,155
2022/7/21,0,0,3,541,81,0,17,0,0,137
2022/7/22,208,11,0,0,77,4,14,0,0,214
2022/7/23,0,66,0,0,0,2,17,0,0,266
2022/7/24,0,0,2,0,0,5,0,0,0,0
2022/7/25,0,0,0,114,84,0,0,26,71,0
2022/7/26,104,0,0,0,58,0,60,445,0,299
2022/7/27,0,63,0,0,49,0,5,142,224,597
2022/7/28,0,1,0,270,81,0,16,0,0,103
2022/7/29,282,16,0,0,55,0,27,0,0,1048
2022/7/30,0,42,0,0,0,0,18,0,0,268
2022/7/31,0,0,0,0,0,0,0,0,0,0
2022/8/1,0,0,4,118,82,0,0,560,114,0
2022/8/2,391,0,0,99,47,0,36,279,213,278
2022/8/3,105,0,4,0,0,31,8,0,0,650
2022/8/4,0,87,0,185,115,1,11,0,0,482
2022/8/5,0,0,0,0,48,0,16,0,0,291
2022/8/6,247,67,2,0,0,0,0,0,0,485
2022/8/7,0,0,21,0,0,0,0,0,0,427
2022/8/8,0,0,1,184,0,0,0,365,100,0
2022/8/9,410,0,11,0,95,0,165,220,114,0
2022/8/10,162,33,0,0,43,55,42,0,44,1392
2022/8/11,122,18,0,178,0,1,36,108,0,558
2022/8/12,43,4,0,0,77,0,49,0,0,900
2022/8/13,126,47,29,0,0,0,21,0,0,365
2022/8/14,0,0,0,72,0,0,0,449,20,0
2022/8/15,265,0,28,0,0,0,0,0,0,0
2022/8/16,44,0,17,0,85,0,122,0,18,404
2022/8/17,92,0,0,76,0,104,59,73,0,786
2022/8/18,199,32,0,0,55,1,33,0,140,828
2022/8/19,175,21,0,140,24,0,24,0,0,708
2022/8/20,91,56,35,0,0,0,46,0,0,598
2022/8/21,0,0,0,0,0,0,0,0,0,0
2022/8/22,0,0,0,0,29,0,0,327,30,0
2022/8/23,338,0,109,0,34,0,191,164,115,0
2022/8/24,108,0,0,0,21,133,60,1,0,1307
2022/8/25,88,38,0,0,37,1,19,0,0,521
2022/8/26,0,0,0,532,18,0,50,175,0,636
2022/8/27,232,22,0,0,0,0,43,0,0,452
2022/8/28,256,0,0,0,0,0,0,0,0,0
2022/8/29,0,0,0,0,17,0,0,0,0,0
2022/8/30,21,0,0,0,33,0,134,84,0,368
2022/8/31,200,0,309,126,12,118,29,0,73,661
2022/9/1,183,0,0,11,13,0,33,0,0,309
2022/9/2,161,23,0,0,0,0,35,0,0,572
2022/9/3,160,38,0,0,0,0,15,0,0,476
2022/9/4,0,0,0,88,13,0,0,102,0,0
2022/9/5,0,0,0,0,0,0,0,0,0,0
2022/9/6,212,0,0,0,12,0,115,104,71,500
2022/9/7,116,0,356,74,6,0,63,0,0,0
2022/9/8,167,28,0,1,7,284,2,0,0,756
2022/9/9,34,0,0,0,0,0,34,0,0,667
2022/9/10,0,4,0,0,0,0,48,0,0,230
2022/9/11,245,0,0,64,12,0,0,143,0,0
2022/9/12,62,0,0,0,0,0,0,0,0,0
2022/9/13,0,0,0,0,17,0,129,55,68,0
2022/9/14,96,0,322,48,1,0,27,0,0,330
2022/9/15,117,17,0,0,0,262,25,0,0,645
2022/9/16,202,0,0,65,8,0,26,0,0,137
2022/9/17,201,25,0,0,0,0,39,0,0,341
2022/9/18,158,0,0,0,0,0,0,0,0,0
2022/9/19,62,0,0,0,7,0,0,90,0,0
2022/9/20,0,0,0,0,7,1,37,46,0,379
2022/9/21,150,0,393,45,15,316,0,0,33,704
2022/9/22,96,16,0,0,5,0,130,0,0,0
2022/9/23,90,0,0,0,7,0,30,0,0,157
2022/9/24,95,10,0,0,0,0,60,0,0,205
2022/9/25,118,0,0,0,0,0,0,0,0,0
2022/9/26,27,0,0,27,4,0,0,39,0,0
2022/9/27,0,0,0,0,6,0,112,27,50,588
2022/9/28,89,0,389,0,8,260,13,0,0,179
2022/9/29,90,7,0,29,6,0,13,0,0,161
2022/9/30,63,0,0,0,4,0,31,39,0,104
2022/10/1,117,0,0,0,0,0,41,0,0,0
2022/10/2,65,0,0,0,0,0,0,0,0,0
2022/10/3,0,0,0,0,0,0,0,0,0,0
2022/10/4,0,4,0,0,6,0,66,21,19,238
2022/10/5,160,0,411,0,0,341,0,0,0,922
2022/10/6,118,0,0,44,9,0,0,0,0,0
2022/10/7,60,6,0,0,5,0,0,0,0,0
2022/10/8,63,4,0,0,0,0,0,0,0,0
2022/10/9,70,0,0,0,0,0,0,0,0,0
2022/10/10,0,0,0,0,0,0,0,10,0,0
2022/10/11,0,0,0,0,6,0,0,20,0,0
2022/10/12,121,0,277,0,0,0,181,0,0,0
2022/10/13,60,0,0,21,0,179,0,0,0,240
2022/10/14,22,0,0,0,0,0,0,0,0,74
2022/10/15,78,0,0,0,0,0,17,0,0,220
2022/10/16,31,0,0,0,0,0,0,0,0,0
2022/10/17,0,0,0,0,0,0,0,0,19,0
2022/10/18,0,0,0,0,0,0,35,0,0,0
2022/10/19,73,0,380,20,5,321,93,38,13,239
2022/10/20,53,0,0,0,0,0,0,0,0,77
2022/10/21,82,0,0,0,0,0,0,0,0,0
2022/10/22,30,25,0,0,0,0,29,0,0,245
2022/10/23,88,0,0,0,0,0,0,0,0,0
2022/10/24,0,0,0,0,0,0,0,0,0,0
2022/10/25,0,0,0,0,6,0,39,40,12,0
2022/10/26,48,0,188,10,0,186,67,0,0,120
2022/10/27,19,0,0,0,0,0,0,0,0,57
2022/10/28,25,0,0,0,0,0,0,0,0,183
2022/10/29,92,0,0,0,0,0,0,0,0,0
2022/10/30,21,0,0,0,0,0,0,0,0,0
2022/10/31,0,0,0,0,0,0,0,0,0,0
